OldPath,NewPath,Status,RedirectType
/home/chris/domain-model/business-model/2-value-propositions.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/domain-knowledge/business-problems/acceptance-criteria.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/8-key-partners.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/domain-knowledge/integrations/context-map.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/3-channels.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/domain-knowledge/core-contexts/marketing/README.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/4-customer-relationships.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/domain-knowledge/core-contexts/customer/README.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/9-cost-structure.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/implementation/implementation-plan.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/1-customer-segments.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/domain-knowledge/core-contexts/customer/README.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/5-revenue-&-pricing.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/domain-knowledge/core-contexts/pricing/README.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/7-key-resources.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/domain-knowledge/README.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/6-key-activities.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/implementation/implementation-plan.md,APPROVED,MANUAL_MATCH
/home/chris/domain-model/business-model/0-Value-Proposition-Analysis.md,/home/chris/domain-model/DDD_Artefacts/docs/v2/domain-knowledge/business-problems/acceptance-criteria.md,APPROVED,MANUAL_MATCH
